Timestep,Dakar,Diourbel,Thies,LS,FKK,ZS,MTKK
53,259.73934384871421344,260.14041918971417999,259.91281416871419196,260.29684156571420317,260.27112010571420342,260.95901965071419681,260.10515686571420702
54,260.39437375971419897,260.79544910071416552,260.5678440797141775,260.9518714767141887,260.92615001671418895,260.95901965071419681,260.10515686571420702
55,260.39437375971419897,260.79544910071416552,260.5678440797141775,260.9518714767141887,260.92615001671418895,260.95901965071419681,260.10515686571420702
56,260.39437375971419897,260.79544910071416552,260.5678440797141775,260.9518714767141887,260.92615001671418895,260.95901965071419681,260.10515686571420702
57,259.73934384871421344,260.14041918971417999,259.91281416871419196,260.29684156571420317,260.27112010571420342,260.95901965071419681,260.10515686571420702
58,258.7523874577142351,259.15346279871420165,258.92585777771421363,259.30988517471422483,259.28416371471422508,259.97206325971421847,260.10515686571420702
59,122.67001124917980803,123.07108659017981722,122.84348156917981498,123.22750896617981198,123.20178750617981223,123.88968705117980562,124.02278065717980837
60,122.67001124917980803,123.07108659017981722,122.84348156917981498,123.22750896617981198,123.20178750617981223,123.88968705117980562,124.02278065717980837
61,122.66583524917980697,123.06691059017981615,122.83930556917981392,123.22333296617981091,123.19761150617981116,123.88551105117980455,124.0186046571798073
62,122.66583524917980697,123.06691059017981615,122.83930556917981392,123.22333296617981091,123.19761150617981116,123.88551105117980455,124.0186046571798073
63,122.67001124917980803,123.07108659017981722,122.84348156917981498,123.22750896617981198,123.20178750617981223,123.88968705117980562,124.02278065717980837
64,122.67001124917980803,123.07108659017981722,122.84348156917981498,123.22750896617981198,123.20178750617981223,123.88968705117980562,124.02278065717980837
65,258.7523874577142351,259.15346279871420165,258.92585777771421363,259.30988517471422483,259.28416371471422508,259.97206325971421847,260.10515686571420702
66,260.39437375971419897,260.79544910071416552,260.5678440797141775,260.9518714767141887,260.92615001671418895,260.95901965071419681,260.10515686571420702
67,260.39640140579655281,260.79747674679651936,260.56987172579653134,260.95389912279654254,260.92817766279654279,260.96104729679655065,260.10718451179656086
68,260.56684190118767219,260.96791724218763875,260.74031222118765072,261.12433961818766193,261.09861815818766217,261.13148779218767004,260.27762500718768024
69,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,261.09568370336069165,261.12855333736069952,260.27469055236070972
70,260.39640140579655281,260.79747674679651936,260.56987172579653134,260.95389912279654254,260.92817766279654279,260.96104729679655065,260.10718451179656086
