,Thies-0,Thies-1,Thies-2,Thies-3,Thies-4,Thies-5,Thies-6,Thies-7,Thies-8,Thies-9,Thies-10,Thies-11,Thies-12,Thies-13,Thies-14,Thies-15
2030-01-03 02:00:00,207.89141040987087,206.81313545961223,207.46010042976744,207.6757554198192,216.89284969463029,207.028790449664,207.24444543971572,207.46010042976744,207.24444543971572,217.03733853796493,217.5958849621989,207.46010042976744,207.24444543971572,207.24444543971572,207.028790449664,216.56936720955264
2030-01-03 03:00:00,205.51920551930183,204.6565855590949,205.0878955391984,205.3035505292501,211.5575452407504,204.6565855590949,204.87224054914668,205.3035505292501,204.87224054914668,211.77320023080213,210.04796031038825,205.0878955391984,205.0878955391984,205.0878955391984,204.6565855590949,211.34189025069864
2030-01-03 04:00:00,198.83390082769813,197.9712808674912,198.40259084759464,198.6182458376464,209.1853403501813,197.9712808674912,198.1869358575429,198.40259084759464,198.1869358575429,209.40099534023304,204.87224054914668,198.40259084759464,198.1869358575429,198.1869358575429,197.9712808674912,208.9696853601296
2030-01-03 05:00:00,195.81473096697383,194.95211100676687,195.3834209868704,195.59907597692208,203.57831060883623,194.95211100676687,195.16776599681867,195.3834209868704,195.16776599681867,203.793965598888,200.12783076800852,195.3834209868704,195.3834209868704,195.16776599681867,194.95211100676687,203.36265561878452
2030-01-03 06:00:00,197.9712808674912,197.10866090728427,197.5399708873877,197.9712808674912,202.06872567847407,197.10866090728427,197.5399708873877,197.75562587743948,197.324315897336,202.28438066852584,197.324315897336,197.5399708873877,197.5399708873877,197.5399708873877,197.10866090728427,201.8530706884224
2030-01-03 07:00:00,201.42176070831889,200.559140748112,200.99045072821548,201.42176070831889,199.9121757779568,200.77479573816373,200.99045072821548,201.2061057182672,200.77479573816373,200.12783076800852,191.93294114604265,200.99045072821548,200.99045072821548,200.99045072821548,200.77479573816373,199.69652078790503
2030-01-03 08:00:00,208.75403037007783,207.6757554198192,208.3227203899744,208.5383753800261,200.77479573816373,207.89141040987087,208.10706539992267,208.3227203899744,208.10706539992267,200.77479573816373,183.7380515240768,208.3227203899744,208.10706539992267,208.10706539992267,207.89141040987087,200.34348575806024
2030-01-03 09:00:00,208.3227203899744,207.24444543971572,207.89141040987087,208.10706539992267,205.3035505292501,207.46010042976744,207.6757554198192,207.89141040987087,207.6757554198192,205.51920551930183,185.0319814643872,207.89141040987087,207.6757554198192,207.6757554198192,207.46010042976744,205.0878955391984
2030-01-03 10:00:00,211.5575452407504,206.3818254795088,216.0366993841249,212.42016520095729,211.77320023080213,205.51920551930183,205.95051549940527,206.16617048945707,205.7348605093536,220.42743498157816,190.854666195784,211.5575452407504,205.95051549940527,208.10706539992267,208.75403037007783,207.028790449664
2030-01-03 11:00:00,211.34189025069864,212.8514751810608,217.0589040369701,216.98989444015356,213.28278516116424,203.36265561878452,212.2045102109056,205.51920551930183,203.57831060883623,220.30019853744767,198.6182458376464,216.02591663462232,205.0878955391984,207.89141040987087,209.83230532033647,205.7348605093536
2030-01-03 12:00:00,211.77320023080213,213.498440151216,217.6756773085181,216.72895190219097,215.85770574238197,201.42176070831889,212.42016520095729,205.7348605093536,204.22527557899147,221.3504383389996,199.9121757779568,216.41409561671543,211.98885522085388,208.3227203899744,211.77320023080213,206.81313545961223
2030-01-03 13:00:00,210.26361530044,212.42016520095729,215.89221054079024,215.22368007162987,214.7923700915264,203.36265561878452,211.1262352606469,204.6565855590949,204.4409305690432,221.32240319029287,204.22527557899147,216.174718577758,213.28278516116424,207.6757554198192,211.77320023080213,207.028790449664
2030-01-03 14:00:00,208.3227203899744,211.1262352606469,214.1454051213712,215.6549900517333,213.92975013131945,198.1869358575429,209.6166503302848,202.71569064862928,202.5000356585776,219.73518246351213,202.5000356585776,214.1454051213712,210.9105802705952,206.5974804695605,210.4792702904917,205.51920551930183
2030-01-03 15:00:00,213.71409514126773,217.5204057156808,219.58638052037645,222.5408538840852,210.9105802705952,205.51920551930183,215.6549900517333,209.83230532033647,209.1853403501813,216.9942075399546,200.77479573816373,220.86737116128367,217.71233865682683,213.28278516116424,216.95538964174528,204.4409305690432
2030-01-03 16:00:00,221.65019877517156,225.17184476271632,227.32623811333315,231.30938577958864,212.8514751810608,214.36106011142292,223.8994803214111,218.89844110211135,218.0056294432972,220.0802304475949,203.1470006287328,229.88174974544617,226.7094648417852,222.47184428726865,226.69221244258105,207.24444543971572
2030-01-03 17:00:00,218.1026741888205,221.13047024914684,222.02759500776207,226.88845848352807,202.93134563868105,211.98885522085388,219.89692370605087,215.6549900517333,215.00802508157807,214.1454051213712,203.1470006287328,226.98334667915088,223.97280301802869,219.49364887465416,224.0504388144473,201.63741569837063
2030-01-03 18:00:00,217.0955653852789,221.7839048690036,221.67176427417667,227.25291541671555,212.8514751810608,209.83230532033647,218.38086912598723,214.1454051213712,214.1454051213712,223.75283492817593,209.1853403501813,225.19987991142304,222.74572612463436,218.40674772479343,221.2986811413872,212.8514751810608
2030-01-03 19:00:00,250.07136991408947,246.05587399932617,249.890219722446,249.7953315268232,243.58015471353227,240.00675152837508,245.54477167290355,247.32823844063137,245.2363850371296,255.5964507592149,235.71306067644505,251.1733669132538,250.64932528742807,249.03838251174164,249.54301518846273,247.85228006645713
2030-01-03 20:00:00,256.980955795347,253.9014025374082,257.44461402395814,253.93159423601548,251.17983656295533,251.34373435539467,251.6607471907707,251.97560347624628,252.20204121580056,257.87161090426065,240.0002818786735,257.731435160727,256.89685034922684,254.5613068069665,253.0517218766044,256.7954925039025
2030-01-03 21:00:00,259.7219307189045,254.10411822805688,255.65899070632983,255.11985323120047,254.8783196423426,254.22488502248584,254.5462109576629,254.86106724313845,254.42975726303496,259.5127453785543,241.27264631997875,254.67560395169397,254.61953365428047,254.59149850557375,254.25292017119253,254.49661030995105
2030-01-03 22:00:00,254.19469332387857,251.30707300708588,251.8936545800266,252.31202526072693,255.03359123517984,251.42568325161437,251.74485263689087,252.05755237246592,251.63055549216347,255.20180212742017,236.7374218791908,251.87424563092196,251.8181753335085,251.79014018480177,251.4558749502216,254.65188190278823
2030-01-03 23:00:00,246.29956413808463,243.08630478631383,243.65347741014983,244.0567522415466,252.5837505481921,243.20060193104123,243.5089885668152,243.8109055528876,243.3990045218888,252.75196144043247,233.42711778189664,243.6340684610452,243.57799816363175,243.5521195648256,243.22863707974795,252.2063543156016
2030-01-04 00:00:00,232.62488121890425,229.81705324843065,230.35403417365947,238.35914740437977,242.61402035810048,229.92488074345647,230.21601498002636,230.5028361167952,230.11250058480152,242.7736050507388,229.34692537011787,230.3346252245548,230.2828680269424,230.25698942813617,237.55044119168585,242.24956342491308
2030-01-04 01:00:00,224.24021520569283,221.4755182332296,221.99309020935377,227.86753213836295,227.02000802745968,221.58118917835492,221.8615406654222,222.13757905268844,221.76018282009792,227.20115821910312,221.02479930402149,221.9758378101496,221.9240806125372,221.90035856363153,227.09333072407725,226.67927314317797
2030-01-04 02:00:00,207.89141040987087,206.81313545961223,207.46010042976744,217.06753023657217,218.73669985957255,207.028790449664,207.24444543971572,207.46010042976744,207.24444543971572,218.88118870290728,206.3818254795088,207.46010042976744,207.24444543971572,207.24444543971572,216.32999017059527,218.40890427469395
2030-01-04 03:00:00,205.51920551930183,204.6565855590949,205.0878955391984,211.77320023080213,211.1262352606469,204.6565855590949,204.87224054914668,205.3035505292501,204.87224054914668,211.34189025069864,204.22527557899147,205.0878955391984,205.0878955391984,205.0878955391984,211.1262352606469,210.9105802705952
2030-01-04 04:00:00,198.83390082769813,197.9712808674912,198.40259084759464,209.40099534023304,205.95051549940527,197.9712808674912,198.1869358575429,198.40259084759464,198.1869358575429,206.16617048945707,197.5399708873877,198.40259084759464,198.1869358575429,198.1869358575429,208.75403037007783,205.7348605093536
2030-01-04 05:00:00,195.81473096697383,194.95211100676687,195.3834209868704,203.793965598888,201.2061057182672,194.95211100676687,195.16776599681867,195.3834209868704,195.16776599681867,201.42176070831889,194.52080102666343,195.3834209868704,195.3834209868704,195.16776599681867,203.1470006287328,200.99045072821548
2030-01-04 06:00:00,197.9712808674912,197.10866090728427,197.5399708873877,202.28438066852584,198.40259084759464,197.10866090728427,197.5399708873877,197.75562587743948,197.324315897336,198.6182458376464,196.6773509271808,197.5399708873877,197.5399708873877,197.5399708873877,201.63741569837063,198.1869358575429
2030-01-04 07:00:00,201.42176070831889,200.559140748112,200.99045072821548,200.12783076800852,193.01121609630127,200.77479573816373,200.99045072821548,201.2061057182672,200.77479573816373,193.01121609630127,200.12783076800852,200.99045072821548,200.99045072821548,200.99045072821548,199.4808657978533,192.57990611619783
2030-01-04 08:00:00,208.75403037007783,207.6757554198192,208.3227203899744,200.77479573816373,184.60067148428368,207.89141040987087,208.10706539992267,208.3227203899744,208.10706539992267,184.81632647433543,207.46010042976744,208.3227203899744,208.10706539992267,208.10706539992267,200.12783076800852,184.385016494232
2030-01-04 09:00:00,208.3227203899744,207.24444543971572,207.89141040987087,205.51920551930183,185.89460142459407,207.46010042976744,207.6757554198192,207.89141040987087,207.6757554198192,186.11025641464585,206.81313545961223,207.89141040987087,207.6757554198192,207.6757554198192,204.87224054914668,185.6789464345424
2030-01-04 10:00:00,208.5383753800261,213.06713017111247,213.71409514126773,208.5383753800261,189.5607362554736,205.51920551930183,205.95051549940527,206.16617048945707,208.75403037007783,197.75562587743948,210.4792702904917,210.69492528054343,211.98885522085388,210.04796031038825,211.34189025069864,184.385016494232
2030-01-04 11:00:00,207.46010042976744,217.2724024771213,218.8251184054938,217.25730662781768,189.12942627537012,203.36265561878452,211.77320023080213,203.793965598888,207.89141040987087,196.89300591723247,215.4393350616816,216.11864828034453,213.71409514126773,209.83230532033647,214.36106011142292,181.3658466335077
2030-01-04 12:00:00,207.46010042976744,218.22128443334893,221.73646077119216,218.4606614723064,189.5607362554736,202.5000356585776,212.42016520095729,204.4409305690432,206.81313545961223,198.1869358575429,216.01082078531869,216.46585281432783,214.7923700915264,207.6757554198192,216.11864828034453,182.22846659371464
2030-01-04 13:00:00,206.5974804695605,217.5139360659793,220.4295915314787,217.8891757486693,191.71728615599093,200.99045072821548,211.77320023080213,204.4409305690432,205.51920551930183,201.42176070831889,216.36880806880453,215.7628175467592,213.92975013131945,205.51920551930183,216.85187524652045,186.5415663947493
2030-01-04 14:00:00,199.2652108078016,218.72160401026895,216.38174736820767,219.0472430452471,190.63901120573223,199.69652078790503,208.9696853601296,202.5000356585776,203.36265561878452,201.2061057182672,213.71409514126773,213.06713017111247,211.77320023080213,203.36265561878452,214.1454051213712,183.95370651412847
2030-01-04 15:00:00,207.89141040987087,224.3566689003208,222.98510316359173,216.31058122149057,189.12942627537012,205.51920551930183,215.00802508157807,208.9696853601296,209.6166503302848,199.69652078790503,219.31249868301072,219.3728820802252,218.5016359204162,210.04796031038825,213.498440151216,185.6789464345424
2030-01-04 16:00:00,216.88638004492873,232.91170235567304,230.80906620266865,218.73885640947313,192.7955611062496,214.5767151014747,223.3797517953864,218.09836108901945,219.17879258917864,203.36265561878452,228.8142575446901,228.4239220126965,227.21409751850624,219.16585328977555,216.5607410099506,189.77639124552533
2030-01-04 17:00:00,215.6549900517333,229.60355480827943,224.8073878295289,211.34189025069864,193.22687108635304,212.2045102109056,218.27519818086188,215.00802508157807,215.72399964854984,204.87224054914668,224.9950076708739,226.55419324894797,221.7990007183072,217.27671557692236,211.5575452407504,192.36425112614612
2030-01-04 18:00:00,215.00802508157807,228.12200502662404,223.29780289916675,221.11753094974372,197.324315897336,208.75403037007783,216.59955890815996,212.8514751810608,214.5767151014747,211.1262352606469,221.9823074598512,224.5636976907704,220.91050215929403,216.80874424851007,220.32392058635332,198.40259084759464
2030-01-04 19:00:00,249.4934145407508,255.92855944389447,250.58678534031307,247.15571444859,225.67216433963637,240.00675152837508,243.11649648492104,246.32328618699037,244.22496313378693,243.13806198392624,247.6797560744157,251.68878233947743,251.695251989179,250.4789578452872,251.26825510887656,230.38206932236616
2030-01-04 20:00:00,258.97576445332555,262.4930973410693,258.8938155571059,256.7243263571854,234.76849182001845,251.34373435539467,251.6607471907707,251.97560347624628,252.7368655911289,241.39988276410924,251.68878233947743,253.8604280892984,258.87871970780225,256.9464509969387,253.80220124198445,237.21401940720511
2030-01-04 21:00:00,257.4683360728639,256.9464509969387,255.88542844588417,255.08319188289173,238.51226244731652,254.22488502248584,254.5462109576629,254.86106724313845,254.42975726303496,243.30195977636552,253.58438970203215,254.67560395169397,255.51234531309467,254.59149850557375,254.21625882288376,238.1564317137312
2030-01-04 22:00:00,252.3896610571456,251.30707300708588,251.8936545800266,255.23846347572896,237.97743807198825,251.42568325161437,251.74485263689087,252.05755237246592,251.63055549216347,238.134866214726,250.79597068066323,251.87424563092196,251.8181753335085,251.79014018480177,254.37153041572105,237.62160733840287
2030-01-04 23:00:00,244.13223148806472,243.08630478631383,243.65347741014983,252.7886227887413,234.64988157549,243.20060193104123,243.5089885668152,243.8109055528876,243.3990045218888,234.80515316832725,242.5902983091948,243.6340684610452,243.57799816363175,243.5521195648256,251.92815937843483,234.29836394170567
2030-01-05 00:00:00,230.8047531028676,229.81705324843065,237.96449877258516,242.8081098491471,230.55028021460652,229.92488074345647,230.21601498002636,230.5028361167952,237.7164955340256,230.7012387076428,229.34692537011787,230.3346252245548,230.2828680269424,237.8652974771613,241.98215123724887,230.20523223052376
2030-01-05 01:00:00,222.42871328925824,221.4755182332296,227.49229245567295,227.20115821910312,222.18286660059928,221.58118917835492,221.8615406654222,222.13757905268844,227.25291541671555,222.32951199383447,221.02479930402149,221.9758378101496,221.9240806125372,227.39524771014968,226.43126990461843,221.84860136601912
2030-01-05 02:00:00,207.89141040987087,206.81313545961223,216.70954295308633,218.9113804015145,207.46010042976744,207.028790449664,207.24444543971572,207.46010042976744,216.48094866363144,207.6757554198192,206.3818254795088,207.46010042976744,207.24444543971572,216.61896785726455,218.167370685836,207.24444543971572
2030-01-05 03:00:00,205.51920551930183,204.6565855590949,211.34189025069864,211.34189025069864,205.3035505292501,204.6565855590949,204.87224054914668,205.3035505292501,211.1262352606469,205.3035505292501,204.22527557899147,205.0878955391984,205.0878955391984,211.34189025069864,210.69492528054343,204.87224054914668
2030-01-05 04:00:00,198.83390082769813,197.9712808674912,208.9696853601296,206.16617048945707,198.40259084759464,197.9712808674912,198.1869358575429,198.40259084759464,208.75403037007783,198.6182458376464,197.5399708873877,198.40259084759464,198.1869358575429,208.9696853601296,205.51920551930183,198.1869358575429
2030-01-05 05:00:00,195.81473096697383,194.95211100676687,203.36265561878452,201.42176070831889,195.59907597692208,194.95211100676687,195.16776599681867,195.3834209868704,203.1470006287328,195.59907597692208,194.52080102666343,195.3834209868704,195.3834209868704,203.36265561878452,200.77479573816373,195.16776599681867
2030-01-05 06:00:00,197.9712808674912,197.10866090728427,201.8530706884224,198.6182458376464,197.75562587743948,197.10866090728427,197.5399708873877,197.75562587743948,201.63741569837063,197.75562587743948,196.6773509271808,197.5399708873877,197.5399708873877,201.8530706884224,197.9712808674912,197.324315897336
2030-01-05 07:00:00,201.42176070831889,200.559140748112,199.69652078790503,193.01121609630127,201.2061057182672,200.77479573816373,200.99045072821548,201.2061057182672,199.69652078790503,201.42176070831889,200.12783076800852,200.99045072821548,200.99045072821548,199.69652078790503,192.36425112614612,200.99045072821548
2030-01-05 08:00:00,208.75403037007783,207.6757554198192,200.559140748112,184.81632647433543,208.5383753800261,207.89141040987087,208.10706539992267,208.3227203899744,200.34348575806024,208.5383753800261,207.46010042976744,208.3227203899744,208.10706539992267,200.34348575806024,184.16936150418027,208.10706539992267
2030-01-05 09:00:00,208.3227203899744,207.24444543971572,205.0878955391984,186.11025641464585,208.10706539992267,207.46010042976744,207.6757554198192,207.89141040987087,204.87224054914668,208.10706539992267,206.81313545961223,207.89141040987087,207.6757554198192,205.0878955391984,185.46329144449064,207.6757554198192
2030-01-05 10:00:00,206.3818254795088,211.77320023080213,215.22368007162987,188.48246130521488,209.40099534023304,205.51920551930183,208.10706539992267,206.16617048945707,207.028790449664,215.4393350616816,208.5383753800261,207.46010042976744,212.42016520095729,207.24444543971572,188.05115132511148,209.83230532033647
2030-01-05 11:00:00,204.00962058893967,216.8799103952272,215.4393350616816,192.57990611619783,207.89141040987087,203.36265561878452,211.34189025069864,203.793965598888,204.00962058893967,216.82384009781367,215.22368007162987,213.71409514126773,213.498440151216,204.00962058893967,190.854666195784,210.4792702904917
2030-01-05 12:00:00,202.06872567847407,218.62887236454677,216.06473453283164,193.01121609630127,206.81313545961223,203.1470006287328,211.1262352606469,204.4409305690432,202.5000356585776,217.95602879558527,216.6232809570656,215.8490795427799,214.5767151014747,203.57831060883623,192.1485961360944,210.4792702904917
2030-01-05 13:00:00,199.4808657978533,219.13350504126777,214.1454051213712,196.0303859570256,208.10706539992267,204.00962058893967,209.83230532033647,203.36265561878452,204.87224054914668,217.6476421598113,215.77144374636123,217.30475072562913,214.7923700915264,202.93134563868105,196.6773509271808,209.83230532033647
2030-01-05 14:00:00,195.81473096697383,213.71409514126773,212.63582019100903,193.87383605650828,200.99045072821548,204.4409305690432,207.028790449664,202.28438066852584,200.559140748112,215.00802508157807,210.04796031038825,215.4393350616816,213.06713017111247,200.99045072821548,196.89300591723247,206.3818254795088
2030-01-05 15:00:00,204.4409305690432,222.59045453179704,208.9696853601296,192.1485961360944,210.26361530044,210.04796031038825,212.8514751810608,209.1853403501813,199.2652108078016,220.9255980085977,216.6944471037827,221.22751499467012,219.29093318400555,198.40259084759464,196.46169593712904,211.98885522085388
2030-01-05 16:00:00,213.71409514126773,230.91042404799293,210.4792702904917,194.95211100676687,218.45850492240584,218.4541918226048,220.88031046068684,218.11130038842256,202.28438066852584,229.55826726036855,225.03813866888424,229.9291938432576,227.43190905845847,200.99045072821548,200.559140748112,220.01337740067888
2030-01-05 17:00:00,212.8514751810608,226.61242009626187,201.63741569837063,195.3834209868704,215.22368007162987,213.92975013131945,214.36106011142292,215.4393350616816,197.10866090728427,226.6728034934764,220.53094937680305,225.80371388356787,223.386221445088,195.59907597692208,200.99045072821548,215.97631598691044
2030-01-05 18:00:00,207.46010042976744,222.3747995417453,211.5575452407504,201.2061057182672,213.92975013131945,211.77320023080213,213.498440151216,215.4393350616816,205.0878955391984,226.09484812013767,217.53334501508397,222.56241938309037,222.46968773736808,206.3818254795088,205.7348605093536,213.06713017111247
2030-01-05 19:00:00,240.92544178599545,246.85811056231864,242.73694370243,226.80866613720897,246.73087411818807,240.00675152837508,243.34509077437588,246.52815842753944,237.77903548114065,255.6244859079216,243.91441994811248,251.09357456693468,254.94517268925864,242.33366887103327,230.85651030048,245.7970880112641
2030-01-05 20:00:00,252.30555561102537,255.04653053458287,251.1259228154424,234.958268211264,252.02520412395816,251.34373435539467,251.6607471907707,251.97560347624628,250.58678534031307,254.74030044870943,250.71186523454313,255.39804816836727,260.97272966120454,251.6930954392785,236.08614380923453,252.30339906112488
2030-01-05 21:00:00,255.19748902761916,254.10411822805688,254.66050810239037,238.70419538846255,254.91498099065137,254.22488502248584,254.5462109576629,254.86106724313845,254.3952524646267,255.08319188289173,253.58438970203215,254.67560395169397,259.06633954914724,254.55483715726496,237.89333262586803,254.53327165825985
2030-01-05 22:00:00,252.3896610571456,251.30707300708588,254.8157796952276,238.1693710131343,252.10930957007835,251.42568325161437,251.74485263689087,252.05755237246592,254.54836750756343,252.27536391241813,250.79597068066323,251.87424563092196,252.6807952937154,254.71010875010225,237.36066480044028,251.7319133374878
2030-01-05 23:00:00,244.13223148806472,243.08630478631383,252.3702521080409,234.83965796673553,243.86050620059956,243.20060193104123,243.5089885668152,243.8109055528876,252.10499647027729,244.02224744313833,242.5902983091948,243.6340684610452,243.7613049051757,252.2645811629156,234.0417345035441,243.49604926741208
2030-01-06 00:00:00,230.8047531028676,237.41026544815216,242.4069915676509,230.73574350605105,230.55028021460652,229.92488074345647,230.21601498002636,238.1197703654224,242.1525186793898,230.7012387076428,229.34692537011787,230.3346252245548,230.2828680269424,242.3056337223265,229.95075934226273,230.20523223052376
2030-01-06 01:00:00,222.42871328925824,226.9617811801457,226.82591853641313,222.36186024234223,222.18286660059928,221.58118917835492,221.8615406654222,227.63893784890817,226.58869804735616,222.32951199383447,221.02479930402149,221.9758378101496,221.9240806125372,226.7310303407904,221.60491122726063,221.84860136601912
2030-01-06 02:00:00,207.89141040987087,216.20275372646475,218.5490800182276,207.6757554198192,207.46010042976744,207.028790449664,207.24444543971572,216.84971869661996,218.32048572877275,207.6757554198192,206.3818254795088,207.46010042976744,207.24444543971572,218.45850492240584,207.028790449664,207.24444543971572
2030-01-06 03:00:00,205.51920551930183,210.9105802705952,211.1262352606469,205.3035505292501,205.3035505292501,204.6565855590949,204.87224054914668,211.5575452407504,210.9105802705952,205.3035505292501,204.22527557899147,205.0878955391984,205.0878955391984,210.9105802705952,204.6565855590949,204.87224054914668
2030-01-06 04:00:00,198.83390082769813,208.5383753800261,205.7348605093536,198.6182458376464,198.40259084759464,197.9712808674912,198.1869358575429,209.1853403501813,205.51920551930183,198.6182458376464,197.5399708873877,198.40259084759464,198.1869358575429,205.7348605093536,197.9712808674912,198.1869358575429
2030-01-06 05:00:00,195.81473096697383,202.93134563868105,200.99045072821548,195.59907597692208,195.59907597692208,194.95211100676687,195.16776599681867,203.57831060883623,200.77479573816373,195.59907597692208,194.52080102666343,195.3834209868704,195.3834209868704,200.99045072821548,194.95211100676687,195.16776599681867
2030-01-06 06:00:00,197.9712808674912,201.42176070831889,198.1869358575429,197.9712808674912,197.75562587743948,197.10866090728427,197.5399708873877,202.06872567847407,197.9712808674912,197.75562587743948,196.6773509271808,197.5399708873877,197.5399708873877,198.1869358575429,197.10866090728427,197.324315897336
2030-01-06 07:00:00,201.42176070831889,199.2652108078016,192.7955611062496,201.42176070831889,201.2061057182672,200.77479573816373,200.99045072821548,199.9121757779568,192.57990611619783,201.42176070831889,200.12783076800852,200.99045072821548,200.99045072821548,192.7955611062496,200.77479573816373,200.99045072821548
2030-01-06 08:00:00,208.75403037007783,200.12783076800852,184.60067148428368,208.5383753800261,208.5383753800261,207.89141040987087,208.10706539992267,200.559140748112,184.385016494232,208.5383753800261,207.46010042976744,208.3227203899744,208.10706539992267,184.385016494232,207.89141040987087,208.10706539992267
2030-01-06 09:00:00,208.3227203899744,204.6565855590949,185.89460142459407,208.10706539992267,208.10706539992267,207.46010042976744,207.6757554198192,205.3035505292501,185.6789464345424,208.10706539992267,206.81313545961223,207.89141040987087,207.6757554198192,185.6789464345424,207.46010042976744,207.6757554198192
2030-01-06 10:00:00,206.3818254795088,208.10706539992267,184.60067148428368,210.69492528054343,213.28278516116424,205.51920551930183,209.6166503302848,207.46010042976744,184.385016494232,211.1262352606469,209.83230532033647,206.3818254795088,211.98885522085388,184.385016494232,208.5383753800261,208.75403037007783
2030-01-06 11:00:00,204.00962058893967,215.00802508157807,183.95370651412847,212.63582019100903,212.63582019100903,204.87224054914668,208.10706539992267,205.0878955391984,181.3658466335077,211.5575452407504,212.8514751810608,214.1454051213712,213.71409514126773,181.3658466335077,212.2045102109056,210.9105802705952
2030-01-06 12:00:00,210.4792702904917,216.18765787716112,183.30674154397332,211.98885522085388,211.98885522085388,206.16617048945707,209.6166503302848,206.81313545961223,183.30674154397332,211.98885522085388,213.71409514126773,216.04748213362748,215.22368007162987,180.5032266733008,215.6549900517333,211.5575452407504
2030-01-06 13:00:00,208.9696853601296,216.50682726243767,185.46329144449064,210.26361530044,210.69492528054343,205.0878955391984,208.10706539992267,206.5974804695605,188.05115132511148,210.4792702904917,213.28278516116424,216.39684321751128,215.00802508157807,184.60067148428368,215.00802508157807,211.5575452407504
2030-01-06 14:00:00,202.71569064862928,215.00802508157807,183.52239653402503,211.34189025069864,212.42016520095729,207.24444543971572,207.028790449664,205.3035505292501,187.83549633505973,209.6166503302848,212.63582019100903,214.36106011142292,211.77320023080213,183.95370651412847,211.5575452407504,208.10706539992267
2030-01-06 15:00:00,208.5383753800261,214.5767151014747,181.7971566136112,216.68366435428007,218.1738403355376,213.06713017111247,212.63582019100903,203.36265561878452,186.5415663947493,215.6549900517333,218.95666794942537,221.33965558949703,217.89564539837085,183.0910865539216,218.08110868981532,214.5767151014747
2030-01-06 16:00:00,217.25730662781768,217.08478263577632,184.385016494232,224.85483192734023,225.76058288555757,221.09812200063908,221.10459165034064,206.3818254795088,190.2077012256288,223.42503934329727,225.17831441241788,229.36633431922252,227.06098247556952,186.75722138480108,226.66633384377485,222.96353766458657
2030-01-06 17:00:00,213.28278516116424,210.69492528054343,186.3259114046976,221.24476739387424,219.37072553032473,215.9978814859156,218.06169974071068,201.2061057182672,193.22687108635304,218.9997989474357,221.27064599268044,225.5923719933172,223.010981762398,189.12942627537012,223.28270704986312,218.39380842539035
2030-01-06 18:00:00,210.69492528054343,219.31896833271227,192.36425112614612,220.45115703048387,215.69165140004213,215.00802508157807,216.72463880238993,211.5575452407504,199.04955581774985,216.1359006795487,218.14796173673136,222.70475167652447,223.07567825941348,195.3834209868704,222.0362212073641,214.7923700915264
2030-01-06 19:00:00,241.23598497166992,246.62951627286375,226.96825082984725,246.21761524186496,243.51330166661623,245.24716778663216,248.6954910775594,243.7677745548773,229.7329478023105,249.23031545288768,244.08694394015387,250.2870249041412,253.28247271595976,226.55634979884843,249.11601830816028,247.5158582819764
2030-01-06 20:00:00,252.30555561102537,251.21649791126413,234.56793267927037,252.2279198146068,252.02520412395816,251.34373435539467,251.6607471907707,251.011625670715,234.32208599061133,252.59237674779416,250.71186523454313,254.16450162527127,260.20715444652086,234.47088793374704,255.1176966813,253.8841501382041
2030-01-06 21:00:00,255.19748902761916,254.06745687974808,238.3095467566679,255.11985323120047,254.91498099065137,254.22488502248584,254.5462109576629,254.82656244473017,238.05938696820792,255.08319188289173,253.58438970203215,254.67560395169397,255.33335167135172,238.2103454612441,254.25292017119253,254.53327165825985
