names,values
EB3_EnergyBalanceEachYear|2045|Lignite|ZS,57.03033378523214
EB3_EnergyBalanceEachYear|2045|Lignite|MTKK,71.60830223188239
EB3_EnergyBalanceEachYear|2045|Heat_District|Dakar,74.28902263315588
EB3_EnergyBalanceEachYear|2045|Heat_District|Diourbel,107.75974124965352
EB3_EnergyBalanceEachYear|2045|Heat_District|Thies,86.85750154465151
EB3_EnergyBalanceEachYear|2045|Heat_District|LS,114.53129929177621
EB3_EnergyBalanceEachYear|2045|Heat_District|FKK,86.07233076586024
EB3_EnergyBalanceEachYear|2045|Heat_District|ZS,75.34211440785995
EB3_EnergyBalanceEachYear|2045|Heat_District|MTKK,94.60089992852451
EB3_EnergyBalanceEachYear|2045|Oil|Dakar,7.08791377816607
EB3_EnergyBalanceEachYear|2045|Oil|Diourbel,7.08791377816607
EB3_EnergyBalanceEachYear|2045|Oil|Thies,7.08791377816607
EB3_EnergyBalanceEachYear|2045|Oil|LS,7.08791377816607
EB3_EnergyBalanceEachYear|2045|Oil|FKK,7.08791377816607
EB3_EnergyBalanceEachYear|2045|Oil|ZS,7.08791377816607
EB3_EnergyBalanceEachYear|2045|Oil|MTKK,7.08791377816607
EB3_EnergyBalanceEachYear|2045|Hardcoal|Dakar,1.1732229863019972
EB3_EnergyBalanceEachYear|2045|Hardcoal|Diourbel,1.1732229863019972
EB3_EnergyBalanceEachYear|2045|Hardcoal|Thies,1.1732229863019972
EB3_EnergyBalanceEachYear|2045|Hardcoal|LS,1.1732229863019972
EB3_EnergyBalanceEachYear|2045|Hardcoal|FKK,1.1732229863019972
EB3_EnergyBalanceEachYear|2045|Hardcoal|ZS,1.1732229863019972
EB3_EnergyBalanceEachYear|2045|Hardcoal|MTKK,1.1732229863019972
EB3_EnergyBalanceEachYear|2045|Area_Rooftop_Commercial|Dakar,514.3100260834022
EB3_EnergyBalanceEachYear|2045|Area_Rooftop_Commercial|Diourbel,745.9319581742069
EB3_EnergyBalanceEachYear|2045|Area_Rooftop_Commercial|Thies,601.285612185347
EB3_EnergyBalanceEachYear|2045|Area_Rooftop_Commercial|LS,804.8633085253098
EB3_EnergyBalanceEachYear|2045|Area_Rooftop_Commercial|FKK,609.6818064985679
EB3_EnergyBalanceEachYear|2045|Area_Rooftop_Commercial|ZS,572.9384038963186
EB3_EnergyBalanceEachYear|2045|Area_Rooftop_Commercial|MTKK,668.4483570952668
EB3_EnergyBalanceEachYear|2045|Biomass|Dakar,7.36048833537995
EB3_EnergyBalanceEachYear|2045|Biomass|Diourbel,7.137898986610924
EB3_EnergyBalanceEachYear|2045|Biomass|Thies,7.370603074226823
EB3_EnergyBalanceEachYear|2045|Biomass|LS,6.696964598588457
EB3_EnergyBalanceEachYear|2045|Biomass|FKK,6.696964598588457
EB3_EnergyBalanceEachYear|2045|Biomass|ZS,6.696964598588457
EB3_EnergyBalanceEachYear|2045|Biomass|MTKK,6.696964598588457
EB3_EnergyBalanceEachYear|2050|Area_Rooftop_Residential|Dakar,0.1771131097076179
EB3_EnergyBalanceEachYear|2050|Area_Rooftop_Residential|Diourbel,0.1771131097076179
EB3_EnergyBalanceEachYear|2050|Area_Rooftop_Residential|Thies,0.1771131097076179
EB3_EnergyBalanceEachYear|2050|Area_Rooftop_Residential|LS,0.1771131097076179
EB3_EnergyBalanceEachYear|2050|Area_Rooftop_Residential|FKK,0.1771131097076179
EB3_EnergyBalanceEachYear|2050|Area_Rooftop_Residential|ZS,0.1771131097076179
EB3_EnergyBalanceEachYear|2050|Area_Rooftop_Residential|MTKK,0.1771131097076179
EB3_EnergyBalanceEachYear|2050|Lignite|Dakar,7.725854860398092
EB3_EnergyBalanceEachYear|2050|Lignite|Diourbel,11.97037653101333
EB3_EnergyBalanceEachYear|2050|Lignite|Thies,9.714631087596448
EB3_EnergyBalanceEachYear|2050|Lignite|LS,12.974051456533378
EB3_EnergyBalanceEachYear|2050|Lignite|FKK,12.856567705465192
EB3_EnergyBalanceEachYear|2050|Lignite|ZS,14.499797483375668
EB3_EnergyBalanceEachYear|2050|Lignite|MTKK,12.006483002960328
EB3_EnergyBalanceEachYear|2050|Heat_District|Dakar,10.189018566677102
EB3_EnergyBalanceEachYear|2050|Heat_District|Diourbel,15.78678229509557
EB3_EnergyBalanceEachYear|2050|Heat_District|Thies,12.811858144955947
EB3_EnergyBalanceEachYear|2050|Heat_District|LS,17.110449725537705
EB3_EnergyBalanceEachYear|2050|Heat_District|FKK,16.955509703682967
EB3_EnergyBalanceEachYear|2050|Heat_District|ZS,19.12263541585093
EB3_EnergyBalanceEachYear|2050|Heat_District|MTKK,15.834400263552489
EB3_EnergyBalanceEachYear|2050|Oil|Dakar,0.002570348652668316
EB3_EnergyBalanceEachYear|2050|Oil|Diourbel,0.002570348652668316
EB3_EnergyBalanceEachYear|2050|Oil|Thies,0.002570348652668316
EB3_EnergyBalanceEachYear|2050|Oil|LS,0.002570348652668316
EB3_EnergyBalanceEachYear|2050|Oil|FKK,0.002570348652668316
EB3_EnergyBalanceEachYear|2050|Oil|ZS,0.002570348652668316
EB3_EnergyBalanceEachYear|2050|Oil|MTKK,0.002570348652668316
EB3_EnergyBalanceEachYear|2050|Hardcoal|Dakar,0.13795639260516554
EB3_EnergyBalanceEachYear|2050|Hardcoal|Diourbel,0.13795639260516554
EB3_EnergyBalanceEachYear|2050|Hardcoal|Thies,0.13795639260516554
EB3_EnergyBalanceEachYear|2050|Hardcoal|LS,0.13795639260516554
EB3_EnergyBalanceEachYear|2050|Hardcoal|FKK,0.13795639260516554
EB3_EnergyBalanceEachYear|2050|Hardcoal|ZS,0.13795639260516554
EB3_EnergyBalanceEachYear|2050|Hardcoal|MTKK,0.13795639260516554
EB3_EnergyBalanceEachYear|2050|Area_Rooftop_Commercial|Dakar,72.66711072610867
EB3_EnergyBalanceEachYear|2050|Area_Rooftop_Commercial|Diourbel,112.49252439817019
EB3_EnergyBalanceEachYear|2050|Area_Rooftop_Commercial|Thies,91.32736083100586
EB3_EnergyBalanceEachYear|2050|Area_Rooftop_Commercial|LS,121.90978556515526
EB3_EnergyBalanceEachYear|2050|Area_Rooftop_Commercial|FKK,120.80746135782996
EB3_EnergyBalanceEachYear|2050|Area_Rooftop_Commercial|ZS,140.70495998398758
EB3_EnergyBalanceEachYear|2050|Area_Rooftop_Commercial|MTKK,112.83130348639652
EB3_EnergyBalanceEachYear|2050|Biomass|Dakar,1.758684428748821
EB3_EnergyBalanceEachYear|2050|Biomass|Diourbel,1.7692188042907029
EB3_EnergyBalanceEachYear|2050|Biomass|Thies,1.759181473005314
EB3_EnergyBalanceEachYear|2050|Biomass|LS,1.219932164188706
EB3_EnergyBalanceEachYear|2050|Biomass|FKK,1.219932164188706
EB3_EnergyBalanceEachYear|2050|Biomass|ZS,1.2407511412212346
EB3_EnergyBalanceEachYear|2050|Biomass|MTKK,1.2455892654360845
